Command: fasttree -gtr -gamma -fastest -log fasttree_phylogeny.tre.log -nt /mnt/rdisk/dminh/Cauris/Cauris_output/HaplotypeCaller/vcf_to_fasta/vcf-to-fasta.fasta
FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: /mnt/rdisk/dminh/Cauris/Cauris_output/HaplotypeCaller/vcf_to_fasta/vcf-to-fasta.fasta
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Fastest+2nd +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.50
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 16 sequences, 668 positions
NJ	(S6_48_3:-0.000034725,(reference:0.978868858,F10_191_1:0.000173058):0.001367426,(S4_48_1:-0.000654056,(F6_188_3:0.001482063,(F11_191_2:0.002985953,((F1_185_1:0.0,F2_185_2:0.0,S5_48_2:0.0):-0.000009160,(F3_185_3:0.001489431,(F12_191_3:0.002987943,(F4_188_1:0.002983228,(F5_188_2:0.004477844,((F7_189_1:0.0,F9_189_3:0.0):0.000687129,F8_189_2:-0.000687129):0.002263729):0.000010643):0.000006033):0.000007426):0.000009053):0.000014310):0.000019861):0.000681966):0.000043274);
Gamma20	462	-2.874	-4.079	-3.835	-3.614	-3.421	-3.261	-3.137	-3.047	-2.983	-2.935	-2.897	-2.871	-2.861	-2.867	-2.887	-2.917	-2.960	-3.018	-3.097	-3.205	-3.352
Gamma20	463	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	464	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	465	-2.887	-5.342	-5.051	-4.766	-4.486	-4.210	-3.937	-3.671	-3.419	-3.196	-3.017	-2.896	-2.831	-2.810	-2.816	-2.836	-2.865	-2.905	-2.960	-3.034	-3.135
Gamma20	466	-2.865	-4.079	-3.835	-3.614	-3.420	-3.260	-3.136	-3.045	-2.980	-2.932	-2.892	-2.864	-2.851	-2.854	-2.869	-2.892	-2.926	-2.972	-3.034	-3.119	-3.235
Gamma20	467	-3.040	-6.428	-5.939	-5.456	-4.990	-4.551	-4.152	-3.805	-3.518	-3.297	-3.142	-3.045	-2.996	-2.980	-2.986	-3.002	-3.025	-3.057	-3.101	-3.161	-3.243
Gamma20	468	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	469	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	470	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	471	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	472	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	473	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	474	-9.054	-11.299	-11.041	-10.798	-10.573	-10.368	-10.179	-10.001	-9.825	-9.640	-9.438	-9.211	-8.955	-8.675	-8.384	-8.091	-7.806	-7.531	-7.271	-7.031	-6.818
Gamma20	475	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	476	-3.058	-6.429	-5.940	-5.457	-4.991	-4.553	-4.155	-3.809	-3.524	-3.305	-3.153	-3.059	-3.016	-3.008	-3.023	-3.053	-3.096	-3.154	-3.233	-3.341	-3.488
Gamma20	477	-2.887	-5.342	-5.051	-4.766	-4.486	-4.210	-3.937	-3.671	-3.419	-3.196	-3.017	-2.896	-2.831	-2.810	-2.816	-2.836	-2.865	-2.905	-2.960	-3.034	-3.135
Gamma20	478	-2.758	-3.763	-3.508	-3.273	-3.065	-2.890	-2.758	-2.673	-2.639	-2.651	-2.695	-2.746	-2.786	-2.811	-2.828	-2.843	-2.864	-2.891	-2.929	-2.980	-3.051
Gamma20	479	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	480	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	481	-8.813	-10.902	-10.635	-10.383	-10.149	-9.937	-9.749	-9.584	-9.436	-9.293	-9.139	-8.956	-8.730	-8.463	-8.173	-7.877	-7.586	-7.304	-7.034	-6.781	-6.549
Gamma20	482	-2.887	-5.342	-5.051	-4.766	-4.486	-4.210	-3.937	-3.671	-3.419	-3.196	-3.017	-2.896	-2.831	-2.810	-2.816	-2.836	-2.865	-2.905	-2.960	-3.034	-3.135
Gamma20	483	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	484	-3.058	-6.429	-5.940	-5.457	-4.991	-4.553	-4.155	-3.809	-3.524	-3.305	-3.153	-3.059	-3.016	-3.008	-3.023	-3.053	-3.096	-3.154	-3.233	-3.341	-3.488
Gamma20	485	-2.865	-4.079	-3.835	-3.614	-3.420	-3.260	-3.136	-3.045	-2.980	-2.932	-2.892	-2.864	-2.851	-2.854	-2.869	-2.892	-2.926	-2.972	-3.034	-3.119	-3.235
Gamma20	486	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	487	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	488	-2.887	-5.342	-5.051	-4.766	-4.486	-4.210	-3.937	-3.671	-3.419	-3.196	-3.017	-2.896	-2.831	-2.810	-2.816	-2.836	-2.865	-2.905	-2.960	-3.034	-3.135
Gamma20	489	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	490	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	491	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	492	-2.887	-5.342	-5.051	-4.766	-4.486	-4.210	-3.937	-3.671	-3.419	-3.196	-3.017	-2.896	-2.831	-2.810	-2.816	-2.836	-2.865	-2.905	-2.960	-3.034	-3.135
Gamma20	493	-2.881	-5.341	-5.051	-4.766	-4.485	-4.209	-3.936	-3.670	-3.417	-3.193	-3.014	-2.891	-2.825	-2.802	-2.805	-2.820	-2.844	-2.876	-2.920	-2.980	-3.062
Gamma20	494	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	495	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	496	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	497	-3.040	-6.428	-5.939	-5.456	-4.990	-4.551	-4.152	-3.805	-3.518	-3.297	-3.142	-3.045	-2.996	-2.980	-2.986	-3.002	-3.025	-3.057	-3.101	-3.161	-3.243
Gamma20	498	-2.887	-5.342	-5.051	-4.766	-4.486	-4.210	-3.937	-3.671	-3.419	-3.196	-3.017	-2.896	-2.831	-2.810	-2.816	-2.836	-2.865	-2.905	-2.960	-3.034	-3.135
Gamma20	499	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	500	-2.881	-5.341	-5.051	-4.766	-4.485	-4.209	-3.936	-3.670	-3.417	-3.193	-3.014	-2.891	-2.825	-2.802	-2.805	-2.820	-2.844	-2.876	-2.920	-2.980	-3.062
Gamma20	501	-2.865	-4.079	-3.835	-3.614	-3.420	-3.260	-3.136	-3.045	-2.980	-2.932	-2.892	-2.864	-2.851	-2.854	-2.869	-2.892	-2.926	-2.972	-3.034	-3.119	-3.235
Gamma20	502	-8.578	-10.683	-10.450	-10.241	-10.057	-9.898	-9.754	-9.607	-9.437	-9.233	-8.999	-8.743	-8.469	-8.184	-7.895	-7.611	-7.337	-7.078	-6.840	-6.630	-6.458
Gamma20	503	-2.887	-5.342	-5.051	-4.766	-4.486	-4.210	-3.937	-3.671	-3.419	-3.196	-3.017	-2.896	-2.831	-2.810	-2.816	-2.836	-2.865	-2.905	-2.960	-3.034	-3.135
Gamma20	504	-3.040	-6.428	-5.939	-5.456	-4.990	-4.551	-4.152	-3.805	-3.518	-3.297	-3.142	-3.045	-2.996	-2.980	-2.986	-3.002	-3.025	-3.057	-3.101	-3.161	-3.243
Gamma20	505	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	506	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	507	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	508	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	509	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	510	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	511	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	512	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	513	-2.865	-4.079	-3.835	-3.614	-3.420	-3.260	-3.136	-3.045	-2.980	-2.932	-2.892	-2.864	-2.851	-2.854	-2.869	-2.892	-2.926	-2.972	-3.034	-3.119	-3.235
Gamma20	514	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	515	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	516	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	517	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	518	-2.865	-4.079	-3.835	-3.614	-3.420	-3.260	-3.136	-3.045	-2.980	-2.932	-2.892	-2.864	-2.851	-2.854	-2.869	-2.892	-2.926	-2.972	-3.034	-3.119	-3.235
Gamma20	519	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	520	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	521	-3.058	-6.429	-5.940	-5.457	-4.991	-4.553	-4.155	-3.809	-3.524	-3.305	-3.153	-3.059	-3.016	-3.008	-3.023	-3.053	-3.096	-3.154	-3.233	-3.341	-3.488
Gamma20	522	-9.182	-11.287	-11.054	-10.845	-10.661	-10.502	-10.358	-10.211	-10.041	-9.837	-9.603	-9.347	-9.073	-8.788	-8.499	-8.215	-7.941	-7.682	-7.444	-7.234	-7.062
Gamma20	523	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	524	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	525	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	526	-2.887	-5.342	-5.051	-4.766	-4.486	-4.210	-3.937	-3.671	-3.419	-3.196	-3.017	-2.896	-2.831	-2.810	-2.816	-2.836	-2.865	-2.905	-2.960	-3.034	-3.135
Gamma20	527	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	528	-2.874	-4.079	-3.835	-3.614	-3.421	-3.261	-3.137	-3.047	-2.983	-2.935	-2.897	-2.871	-2.861	-2.867	-2.887	-2.917	-2.960	-3.018	-3.097	-3.205	-3.352
Gamma20	529	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	530	-2.865	-4.079	-3.835	-3.614	-3.420	-3.260	-3.136	-3.045	-2.980	-2.932	-2.892	-2.864	-2.851	-2.854	-2.869	-2.892	-2.926	-2.972	-3.034	-3.119	-3.235
Gamma20	531	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	532	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	533	-2.865	-4.079	-3.835	-3.614	-3.420	-3.260	-3.136	-3.045	-2.980	-2.932	-2.892	-2.864	-2.851	-2.854	-2.869	-2.892	-2.926	-2.972	-3.034	-3.119	-3.235
Gamma20	534	-2.887	-5.342	-5.051	-4.766	-4.486	-4.210	-3.937	-3.671	-3.419	-3.196	-3.017	-2.896	-2.831	-2.810	-2.816	-2.836	-2.865	-2.905	-2.960	-3.034	-3.135
Gamma20	535	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	536	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	537	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	538	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	539	-2.874	-4.079	-3.835	-3.614	-3.421	-3.261	-3.137	-3.047	-2.983	-2.935	-2.897	-2.871	-2.861	-2.867	-2.887	-2.917	-2.960	-3.018	-3.097	-3.205	-3.352
Gamma20	540	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	541	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	542	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	543	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	544	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	545	-2.865	-4.079	-3.835	-3.614	-3.420	-3.260	-3.136	-3.045	-2.980	-2.932	-2.892	-2.864	-2.851	-2.854	-2.869	-2.892	-2.926	-2.972	-3.034	-3.119	-3.235
Gamma20	546	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	547	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	548	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	549	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	550	-2.887	-5.342	-5.051	-4.766	-4.486	-4.210	-3.937	-3.671	-3.419	-3.196	-3.017	-2.896	-2.831	-2.810	-2.816	-2.836	-2.865	-2.905	-2.960	-3.034	-3.135
Gamma20	551	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	552	-2.881	-5.341	-5.051	-4.766	-4.485	-4.209	-3.936	-3.670	-3.417	-3.193	-3.014	-2.891	-2.825	-2.802	-2.805	-2.820	-2.844	-2.876	-2.920	-2.980	-3.062
Gamma20	553	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	554	-2.881	-5.341	-5.051	-4.766	-4.485	-4.209	-3.936	-3.670	-3.417	-3.193	-3.014	-2.891	-2.825	-2.802	-2.805	-2.820	-2.844	-2.876	-2.920	-2.980	-3.062
Gamma20	555	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	556	-2.881	-5.341	-5.051	-4.766	-4.485	-4.209	-3.936	-3.670	-3.417	-3.193	-3.014	-2.891	-2.825	-2.802	-2.805	-2.820	-2.844	-2.876	-2.920	-2.980	-3.062
Gamma20	557	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	558	-2.881	-5.341	-5.051	-4.766	-4.485	-4.209	-3.936	-3.670	-3.417	-3.193	-3.014	-2.891	-2.825	-2.802	-2.805	-2.820	-2.844	-2.876	-2.920	-2.980	-3.062
Gamma20	559	-11.031	-14.895	-14.582	-14.260	-13.922	-13.561	-13.175	-12.769	-12.359	-11.959	-11.581	-11.227	-10.895	-10.579	-10.274	-9.976	-9.686	-9.405	-9.137	-8.886	-8.657
Gamma20	560	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	561	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	562	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	563	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	564	-2.865	-4.079	-3.835	-3.614	-3.420	-3.260	-3.136	-3.045	-2.980	-2.932	-2.892	-2.864	-2.851	-2.854	-2.869	-2.892	-2.926	-2.972	-3.034	-3.119	-3.235
Gamma20	565	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	566	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	567	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	568	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	569	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	570	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	571	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	572	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	573	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	574	-3.040	-6.428	-5.939	-5.456	-4.990	-4.551	-4.152	-3.805	-3.518	-3.297	-3.142	-3.045	-2.996	-2.980	-2.986	-3.002	-3.025	-3.057	-3.101	-3.161	-3.243
Gamma20	575	-3.058	-6.429	-5.940	-5.457	-4.991	-4.553	-4.155	-3.809	-3.524	-3.305	-3.153	-3.059	-3.016	-3.008	-3.023	-3.053	-3.096	-3.154	-3.233	-3.341	-3.488
Gamma20	576	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	577	-2.887	-5.342	-5.051	-4.766	-4.486	-4.210	-3.937	-3.671	-3.419	-3.196	-3.017	-2.896	-2.831	-2.810	-2.816	-2.836	-2.865	-2.905	-2.960	-3.034	-3.135
Gamma20	578	-2.874	-4.079	-3.835	-3.614	-3.421	-3.261	-3.137	-3.047	-2.983	-2.935	-2.897	-2.871	-2.861	-2.867	-2.887	-2.917	-2.960	-3.018	-3.097	-3.205	-3.352
Gamma20	579	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
